"rank_number","user","article_count","code","description","last_submitted_date"
1,Qolcomaq,80,asian-month-2017-az,Wikipedia Asian Month 2017 Azerbaijani edition,2017-11-30 23:59:59+01
2,Elnur Neciyev,50,asian-month-2017-az,Wikipedia Asian Month 2017 Azerbaijani edition,2017-11-30 23:59:59+01
3,Rəşid Nurməmmədov,45,asian-month-2017-az,Wikipedia Asian Month 2017 Azerbaijani edition,2017-11-30 23:59:59+01
4,Namikilisu,45,asian-month-2017-az,Wikipedia Asian Month 2017 Azerbaijani edition,2017-11-30 23:59:59+01
5,Cekli829,40,asian-month-2017-az,Wikipedia Asian Month 2017 Azerbaijani edition,2017-11-30 23:59:59+01
6,KaraBakh,27,asian-month-2017-az,Wikipedia Asian Month 2017 Azerbaijani edition,2017-11-30 23:59:59+01
7,Araz Yaquboglu,22,asian-month-2017-az,Wikipedia Asian Month 2017 Azerbaijani edition,2017-11-28 17:39:56+01
8,HacıyevaGülnar,14,asian-month-2017-az,Wikipedia Asian Month 2017 Azerbaijani edition,2017-11-29 10:07:25+01
9,Oyuncu Aykhan,10,asian-month-2017-az,Wikipedia Asian Month 2017 Azerbaijani edition,2017-11-05 14:06:44+01
10,Emil Savalanli,9,asian-month-2017-az,Wikipedia Asian Month 2017 Azerbaijani edition,2017-11-20 20:16:31+01
11,Husseinzadeh02,8,asian-month-2017-az,Wikipedia Asian Month 2017 Azerbaijani edition,2017-11-18 10:26:18+01
12,White Demon,7,asian-month-2017-az,Wikipedia Asian Month 2017 Azerbaijani edition,2017-11-25 11:58:28+01
13,Wikipediya M,5,asian-month-2017-az,Wikipedia Asian Month 2017 Azerbaijani edition,2017-11-08 11:10:12+01
14,Drabdullayev17,5,asian-month-2017-az,Wikipedia Asian Month 2017 Azerbaijani edition,2017-11-10 08:28:03+01
15,AnarHuseinWS,5,asian-month-2017-az,Wikipedia Asian Month 2017 Azerbaijani edition,2017-11-28 18:03:02+01
1,Гүзәл Ситдиҡова,58,asian-month-2017-ba,Wikipedia Asian Month 2017 Bashkir edition,2017-11-30 23:59:59+01
2,Alfiya55,26,asian-month-2017-ba,Wikipedia Asian Month 2017 Bashkir edition,2017-11-30 23:59:59+01
3,Сәриә62,7,asian-month-2017-ba,Wikipedia Asian Month 2017 Bashkir edition,2017-11-30 23:59:59+01
4,Cekli829,6,asian-month-2017-ba,Wikipedia Asian Month 2017 Bashkir edition,2017-11-02 13:50:49+01
5,Банат Валеева-Яубасарова,6,asian-month-2017-ba,Wikipedia Asian Month 2017 Bashkir edition,2017-11-29 12:54:45+01
6,Baxetle,6,asian-month-2017-ba,Wikipedia Asian Month 2017 Bashkir edition,2017-11-30 23:59:59+01
7,Аҡҡашҡа,6,asian-month-2017-ba,Wikipedia Asian Month 2017 Bashkir edition,2017-11-30 23:59:59+01
8,Мухамадеева,5,asian-month-2017-ba,Wikipedia Asian Month 2017 Bashkir edition,2017-11-23 17:28:18+01
9,ZUFAr,5,asian-month-2017-ba,Wikipedia Asian Month 2017 Bashkir edition,2017-11-24 08:04:10+01
10,Ryanag,5,asian-month-2017-ba,Wikipedia Asian Month 2017 Bashkir edition,2017-11-28 04:15:52+01
11,Айсар,4,asian-month-2017-ba,Wikipedia Asian Month 2017 Bashkir edition,2017-11-27 19:06:52+01
12,Һәҙиә,4,asian-month-2017-ba,Wikipedia Asian Month 2017 Bashkir edition,2017-11-29 05:47:28+01
13,Гөлзаһира,3,asian-month-2017-ba,Wikipedia Asian Month 2017 Bashkir edition,2017-11-30 23:59:59+01
14,Тутыйғош,2,asian-month-2017-ba,Wikipedia Asian Month 2017 Bashkir edition,2017-11-18 16:01:01+01
15,Шәһәрбаныу,2,asian-month-2017-ba,Wikipedia Asian Month 2017 Bashkir edition,2017-11-30 23:59:59+01
1,НСНУ,4,asian-month-2017-be,Wikipedia Asian Month 2017 Belarusian edition,2017-11-29 16:17:52+01
2,Artificial123,1,asian-month-2017-be,Wikipedia Asian Month 2017 Belarusian edition,2017-11-01 19:11:32+01
3,Vit Koz,1,asian-month-2017-be,Wikipedia Asian Month 2017 Belarusian edition,2017-11-09 21:48:38+01
4,Aliaksandr y,1,asian-month-2017-be,Wikipedia Asian Month 2017 Belarusian edition,2017-11-17 10:47:19+01
1,Kujiro,32,asian-month-2017-bg,Wikipedia Asian Month 2017 Bulgarian edition,2017-11-30 23:59:59+01
2,Arise13,23,asian-month-2017-bg,Wikipedia Asian Month 2017 Bulgarian edition,2017-11-30 23:59:59+01
3,Litev,10,asian-month-2017-bg,Wikipedia Asian Month 2017 Bulgarian edition,2017-11-29 06:08:23+01
4,Justine.toms,5,asian-month-2017-bg,Wikipedia Asian Month 2017 Bulgarian edition,2017-11-22 07:44:23+01
5,Oficialniat,5,asian-month-2017-bg,Wikipedia Asian Month 2017 Bulgarian edition,2017-11-30 23:59:59+01
6,Nicholas ovaloff,2,asian-month-2017-bg,Wikipedia Asian Month 2017 Bulgarian edition,2017-11-15 22:09:11+01
7,Лорд Бъмбъри,1,asian-month-2017-bg,Wikipedia Asian Month 2017 Bulgarian edition,2017-11-01 10:17:31+01
8,Glagoli,1,asian-month-2017-bg,Wikipedia Asian Month 2017 Bulgarian edition,2017-11-29 16:51:40+01
1,Waraka Saki,152,asian-month-2017-bn,Wikipedia Asian Month 2017 Bengali edition,2017-11-30 23:59:59+01
2,খাঁ শুভেন্দু,111,asian-month-2017-bn,Wikipedia Asian Month 2017 Bengali edition,2017-11-29 10:45:23+01
3,Pratyya Ghosh,101,asian-month-2017-bn,Wikipedia Asian Month 2017 Bengali edition,2017-11-29 16:57:41+01
4,Tafhim Mahmud,43,asian-month-2017-bn,Wikipedia Asian Month 2017 Bengali edition,2017-11-21 13:12:36+01
5,Ashiq Shawon,32,asian-month-2017-bn,Wikipedia Asian Month 2017 Bengali edition,2017-11-17 19:21:13+01
6,Masum Ibn Musa,30,asian-month-2017-bn,Wikipedia Asian Month 2017 Bengali edition,2017-11-30 23:59:59+01
7,Ferdous,26,asian-month-2017-bn,Wikipedia Asian Month 2017 Bengali edition,2017-11-23 11:34:42+01
8,Mmrsafy,20,asian-month-2017-bn,Wikipedia Asian Month 2017 Bengali edition,2017-11-11 08:31:55+01
9,এম আবু সাঈদ,15,asian-month-2017-bn,Wikipedia Asian Month 2017 Bengali edition,2017-11-24 13:58:48+01
10,শাহাদাত সায়েম,12,asian-month-2017-bn,Wikipedia Asian Month 2017 Bengali edition,2017-11-16 10:24:18+01
11,Wakim32,12,asian-month-2017-bn,Wikipedia Asian Month 2017 Bengali edition,2017-11-29 18:09:03+01
12,Tmsayfullah,11,asian-month-2017-bn,Wikipedia Asian Month 2017 Bengali edition,2017-11-30 23:59:59+01
13,Kayser Ahmad,9,asian-month-2017-bn,Wikipedia Asian Month 2017 Bengali edition,2017-11-13 01:49:49+01
14,Elin Ranjan,8,asian-month-2017-bn,Wikipedia Asian Month 2017 Bengali edition,2017-11-19 15:51:04+01
15,অভিজিৎ দাস,6,asian-month-2017-bn,Wikipedia Asian Month 2017 Bengali edition,2017-11-17 18:45:42+01
1,AnToni,4,asian-month-2017-bs,Wikipedia Asian Month 2017 Bosnian edition,2017-11-23 21:23:55+01
2,AeroplaneOverTheSea,1,asian-month-2017-bs,Wikipedia Asian Month 2017 Bosnian edition,2017-11-10 11:26:24+01
1,Eloi Montes,29,asian-month-2017-ca,Wikipedia Asian Month 2017 Catalan edition,2017-11-30 23:59:59+01
2,MarisaLR,28,asian-month-2017-ca,Wikipedia Asian Month 2017 Catalan edition,2017-11-30 23:59:59+01
3,Hienafant,13,asian-month-2017-ca,Wikipedia Asian Month 2017 Catalan edition,2017-11-17 09:19:24+01
4,Jaumellecha,10,asian-month-2017-ca,Wikipedia Asian Month 2017 Catalan edition,2017-11-28 23:59:02+01
5,Arnandis,10,asian-month-2017-ca,Wikipedia Asian Month 2017 Catalan edition,2017-11-30 23:59:59+01
6,Guixacantijoch,9,asian-month-2017-ca,Wikipedia Asian Month 2017 Catalan edition,2017-11-30 23:59:59+01
7,Lucas.espanol,7,asian-month-2017-ca,Wikipedia Asian Month 2017 Catalan edition,2017-11-27 19:05:24+01
8,Yeza,6,asian-month-2017-ca,Wikipedia Asian Month 2017 Catalan edition,2017-11-20 06:39:56+01
9,Martí8888,6,asian-month-2017-ca,Wikipedia Asian Month 2017 Catalan edition,2017-11-30 23:59:59+01
10,Townie,5,asian-month-2017-ca,Wikipedia Asian Month 2017 Catalan edition,2017-11-11 19:20:39+01
11,Clucs,4,asian-month-2017-ca,Wikipedia Asian Month 2017 Catalan edition,2017-11-15 21:14:16+01
12,SonelG,4,asian-month-2017-ca,Wikipedia Asian Month 2017 Catalan edition,2017-11-29 21:18:31+01
13,Ferinancat,4,asian-month-2017-ca,Wikipedia Asian Month 2017 Catalan edition,2017-11-30 23:59:59+01
14,Gerhidt,2,asian-month-2017-ca,Wikipedia Asian Month 2017 Catalan edition,2017-11-10 16:37:58+01
15,Solde,2,asian-month-2017-ca,Wikipedia Asian Month 2017 Catalan edition,2017-11-24 16:24:46+01
1,Rmir2,31,asian-month-2017-da,Wikipedia Asian Month 2017 Danish edition,2017-11-27 09:05:03+01
2,Zoizit,16,asian-month-2017-da,Wikipedia Asian Month 2017 Danish edition,2017-11-26 18:47:39+01
3,EileenSanda,7,asian-month-2017-da,Wikipedia Asian Month 2017 Danish edition,2017-11-21 11:21:52+01
4,DirkVE,6,asian-month-2017-da,Wikipedia Asian Month 2017 Danish edition,2017-11-29 08:04:54+01
5,Inc,4,asian-month-2017-da,Wikipedia Asian Month 2017 Danish edition,2017-11-17 12:45:12+01
1,J. Patrick Fischer,46,asian-month-2017-de,Wikipedia Asian Month 2017 German edition,2017-11-30 23:59:59+01
2,Matthias Süßen,32,asian-month-2017-de,Wikipedia Asian Month 2017 German edition,2017-11-30 23:59:59+01
3,Cimbail,30,asian-month-2017-de,Wikipedia Asian Month 2017 German edition,2017-11-30 23:59:59+01
4,NearEMPTiness,29,asian-month-2017-de,Wikipedia Asian Month 2017 German edition,2017-11-30 23:59:59+01
5,Ulanwp,29,asian-month-2017-de,Wikipedia Asian Month 2017 German edition,2017-11-30 23:59:59+01
6,Furfur,20,asian-month-2017-de,Wikipedia Asian Month 2017 German edition,2017-11-25 20:53:08+01
7,Pablo789aq,11,asian-month-2017-de,Wikipedia Asian Month 2017 German edition,2017-11-05 18:23:12+01
8,Walof,11,asian-month-2017-de,Wikipedia Asian Month 2017 German edition,2017-11-27 18:10:14+01
9,Voyager,11,asian-month-2017-de,Wikipedia Asian Month 2017 German edition,2017-11-29 17:29:43+01
10,ArnoldBetten,10,asian-month-2017-de,Wikipedia Asian Month 2017 German edition,2017-11-24 15:09:24+01
11,Don-kun,10,asian-month-2017-de,Wikipedia Asian Month 2017 German edition,2017-11-28 17:52:40+01
12,Gubeko,10,asian-month-2017-de,Wikipedia Asian Month 2017 German edition,2017-11-30 23:59:59+01
13,Ra'ike,10,asian-month-2017-de,Wikipedia Asian Month 2017 German edition,2017-11-30 23:59:59+01
14,Pinguin55,10,asian-month-2017-de,Wikipedia Asian Month 2017 German edition,2017-11-30 23:59:59+01
15,Ickle,9,asian-month-2017-de,Wikipedia Asian Month 2017 German edition,2017-11-29 14:56:48+01
1,Rochelimit,86,asian-month-2017-en,Wikipedia Asian Month 2017 English edition,2017-11-30 23:59:59+01
2,Hijiri88,71,asian-month-2017-en,Wikipedia Asian Month 2017 English edition,2017-11-28 13:02:48+01
3,JahlilMA,32,asian-month-2017-en,Wikipedia Asian Month 2017 English edition,2017-11-29 21:53:31+01
4,IM3847,29,asian-month-2017-en,Wikipedia Asian Month 2017 English edition,2017-11-08 09:44:07+01
5,Wisalahmad523,28,asian-month-2017-en,Wikipedia Asian Month 2017 English edition,2017-11-30 23:59:59+01
6,Miyagawa,19,asian-month-2017-en,Wikipedia Asian Month 2017 English edition,2017-11-28 23:13:33+01
7,Ernestchuajiasheng,17,asian-month-2017-en,Wikipedia Asian Month 2017 English edition,2017-11-23 15:42:13+01
8,Chongkian,16,asian-month-2017-en,Wikipedia Asian Month 2017 English edition,2017-11-27 04:39:06+01
9,Nicholas0,12,asian-month-2017-en,Wikipedia Asian Month 2017 English edition,2017-11-27 23:23:06+01
10,ParulThakur,11,asian-month-2017-en,Wikipedia Asian Month 2017 English edition,2017-11-22 13:31:18+01
11,Juxlos,10,asian-month-2017-en,Wikipedia Asian Month 2017 English edition,2017-11-24 23:27:30+01
12,Zanhe,10,asian-month-2017-en,Wikipedia Asian Month 2017 English edition,2017-11-29 20:05:22+01
13,Explicit,10,asian-month-2017-en,Wikipedia Asian Month 2017 English edition,2017-11-30 23:59:59+01
14,Yasasuru,10,asian-month-2017-en,Wikipedia Asian Month 2017 English edition,2017-11-30 23:59:59+01
15,NearEMPTiness,8,asian-month-2017-en,Wikipedia Asian Month 2017 English edition,2017-11-27 20:43:19+01
1,Ra1han,3,asian-month-2017-en-thai,,2017-11-19 13:22:16+01
2,Che12Guevara,1,asian-month-2017-en-thai,,2017-11-16 20:26:10+01
3,Draconicfire,1,asian-month-2017-en-thai,,2017-11-26 18:34:36+01
1,Penny Richards,4,asian-month-2017-en-wir,Wikipedia Asian Month 2017 English edition. Women in Red,2017-11-27 19:53:59+01
2,Che12Guevara,2,asian-month-2017-en-wir,Wikipedia Asian Month 2017 English edition. Women in Red,2017-11-24 14:59:33+01
3,SunnyBoi,1,asian-month-2017-en-wir,Wikipedia Asian Month 2017 English edition. Women in Red,2017-11-17 12:46:44+01
1,Plank,73,asian-month-2017-es,Wikipedia Asian Month 2017 Spanish edition,2017-11-30 23:59:59+01
2,Darthvader2,62,asian-month-2017-es,Wikipedia Asian Month 2017 Spanish edition,2017-11-28 20:41:30+01
3,SuZumiya,25,asian-month-2017-es,Wikipedia Asian Month 2017 Spanish edition,2017-11-13 06:14:49+01
4,Aeveraal,23,asian-month-2017-es,Wikipedia Asian Month 2017 Spanish edition,2017-11-30 23:59:59+01
5,BugWarp,21,asian-month-2017-es,Wikipedia Asian Month 2017 Spanish edition,2017-11-29 02:28:01+01
6,Sabbut,18,asian-month-2017-es,Wikipedia Asian Month 2017 Spanish edition,2017-11-30 23:59:59+01
7,Cybermaid,14,asian-month-2017-es,Wikipedia Asian Month 2017 Spanish edition,2017-11-16 01:59:03+01
8,B25es,11,asian-month-2017-es,Wikipedia Asian Month 2017 Spanish edition,2017-11-28 17:59:33+01
9,Ungenio,11,asian-month-2017-es,Wikipedia Asian Month 2017 Spanish edition,2017-11-30 23:59:59+01
10,DanielSanAng,8,asian-month-2017-es,Wikipedia Asian Month 2017 Spanish edition,2017-11-22 11:42:22+01
11,Rossi Belgrano,8,asian-month-2017-es,Wikipedia Asian Month 2017 Spanish edition,2017-11-26 04:34:13+01
12,Uviein,7,asian-month-2017-es,Wikipedia Asian Month 2017 Spanish edition,2017-11-25 23:50:31+01
13,Rosarinagazo,7,asian-month-2017-es,Wikipedia Asian Month 2017 Spanish edition,2017-11-30 23:59:59+01
14,Jcshia,6,asian-month-2017-es,Wikipedia Asian Month 2017 Spanish edition,2017-11-28 17:46:18+01
15,Cheval Islondais,6,asian-month-2017-es,Wikipedia Asian Month 2017 Spanish edition,2017-11-30 23:59:59+01
1,EileenSanda,4,asian-month-2017-fo,Wikipedia Asian Month 2017 Faroese edition,2017-11-30 23:59:59+01
1,Cbyd,86,asian-month-2017-fr,Wikipedia Asian Month 2017 French edition,2017-11-30 23:59:59+01
2,Tsaag Valren,68,asian-month-2017-fr,Wikipedia Asian Month 2017 French edition,2017-11-30 23:59:59+01
3,Langladure,62,asian-month-2017-fr,Wikipedia Asian Month 2017 French edition,2017-11-30 23:59:59+01
4,Pierre André Leclercq,46,asian-month-2017-fr,Wikipedia Asian Month 2017 French edition,2017-11-30 23:59:59+01
5,Malvoört,13,asian-month-2017-fr,Wikipedia Asian Month 2017 French edition,2017-11-18 18:36:18+01
6,Pline,13,asian-month-2017-fr,Wikipedia Asian Month 2017 French edition,2017-11-30 23:59:59+01
7,Arthusse,12,asian-month-2017-fr,Wikipedia Asian Month 2017 French edition,2017-11-29 12:13:59+01
8,Squallgofsc,12,asian-month-2017-fr,Wikipedia Asian Month 2017 French edition,2017-11-29 22:38:03+01
9,Cecilews,11,asian-month-2017-fr,Wikipedia Asian Month 2017 French edition,2017-11-28 11:14:14+01
10,Handelsgeselschaft,10,asian-month-2017-fr,Wikipedia Asian Month 2017 French edition,2017-11-29 14:29:16+01
11,Yhaou,10,asian-month-2017-fr,Wikipedia Asian Month 2017 French edition,2017-11-30 23:59:59+01
12,Assassas77,9,asian-month-2017-fr,Wikipedia Asian Month 2017 French edition,2017-11-24 02:44:15+01
13,Binabik,8,asian-month-2017-fr,Wikipedia Asian Month 2017 French edition,2017-11-30 23:59:59+01
14,Mortier.Daniel,8,asian-month-2017-fr,Wikipedia Asian Month 2017 French edition,2017-11-30 23:59:59+01
15,TodLavond,7,asian-month-2017-fr,Wikipedia Asian Month 2017 French edition,2017-11-12 12:56:36+01
1,The duke,25,asian-month-2017-he,Wikipedia Asian Month 2017 Hebrew edition,2017-11-30 23:59:59+01
2,AdirKing,4,asian-month-2017-he,Wikipedia Asian Month 2017 Hebrew edition,2017-11-15 10:30:01+01
3,Itaygur,4,asian-month-2017-he,Wikipedia Asian Month 2017 Hebrew edition,2017-11-24 06:11:36+01
4,ALPR,3,asian-month-2017-he,Wikipedia Asian Month 2017 Hebrew edition,2017-11-18 17:56:46+01
5,Ofek j,1,asian-month-2017-he,Wikipedia Asian Month 2017 Hebrew edition,2017-11-03 11:36:45+01
6,Bartselen,1,asian-month-2017-he,Wikipedia Asian Month 2017 Hebrew edition,2017-11-06 14:45:12+01
7,Yuvalr,1,asian-month-2017-he,Wikipedia Asian Month 2017 Hebrew edition,2017-11-07 23:02:49+01
1,Nilesh shukla,38,asian-month-2017-hi,Wikipedia Asian Month 2017 Hindi edition,2017-11-30 23:59:59+01
2,Jayprakash12345,31,asian-month-2017-hi,Wikipedia Asian Month 2017 Hindi edition,2017-11-29 08:25:25+01
3,Dharmadhyaksha,7,asian-month-2017-hi,Wikipedia Asian Month 2017 Hindi edition,2017-11-28 07:24:06+01
4,राजू जांगिड़,6,asian-month-2017-hi,Wikipedia Asian Month 2017 Hindi edition,2017-11-20 04:13:49+01
5,Genaramkarwasra,4,asian-month-2017-hi,Wikipedia Asian Month 2017 Hindi edition,2017-11-21 08:01:38+01
6,नगेन्द्र बिष्ट,4,asian-month-2017-hi,Wikipedia Asian Month 2017 Hindi edition,2017-11-29 13:12:17+01
7,FalKoopa,2,asian-month-2017-hi,Wikipedia Asian Month 2017 Hindi edition,2017-11-08 19:08:09+01
8,Prateekmalviya20,2,asian-month-2017-hi,Wikipedia Asian Month 2017 Hindi edition,2017-11-13 11:10:25+01
9,ArmouredCyborg,1,asian-month-2017-hi,Wikipedia Asian Month 2017 Hindi edition,2017-11-05 08:16:39+01
10,Engshubham,1,asian-month-2017-hi,Wikipedia Asian Month 2017 Hindi edition,2017-11-30 23:59:59+01
1,Fraxinus,9,asian-month-2017-hr,Wikipedia Asian Month 2017 Croatian edition,2017-11-25 23:39:04+01
1,Pierrewee,107,asian-month-2017-id,Wikipedia Asian Month 2017 Indonesian edition,2017-11-30 23:59:59+01
2,Lofrida,46,asian-month-2017-id,Wikipedia Asian Month 2017 Indonesian edition,2017-11-30 23:59:59+01
3,Rochelimit,41,asian-month-2017-id,Wikipedia Asian Month 2017 Indonesian edition,2017-11-30 23:59:59+01
4,Yogwi21,20,asian-month-2017-id,Wikipedia Asian Month 2017 Indonesian edition,2017-11-17 10:54:09+01
5,Dimma21,19,asian-month-2017-id,Wikipedia Asian Month 2017 Indonesian edition,2017-11-30 23:59:59+01
6,Ilhamjangjaya1,12,asian-month-2017-id,Wikipedia Asian Month 2017 Indonesian edition,2017-11-27 14:51:26+01
7,Herryz,12,asian-month-2017-id,Wikipedia Asian Month 2017 Indonesian edition,2017-11-29 06:51:58+01
8,Nurdin Rijal Ardhi,12,asian-month-2017-id,Wikipedia Asian Month 2017 Indonesian edition,2017-11-30 23:59:59+01
9,ArlandGa,12,asian-month-2017-id,Wikipedia Asian Month 2017 Indonesian edition,2017-11-30 23:59:59+01
10,Adeninasn,11,asian-month-2017-id,Wikipedia Asian Month 2017 Indonesian edition,2017-11-27 04:37:09+01
11,22Kartika,11,asian-month-2017-id,Wikipedia Asian Month 2017 Indonesian edition,2017-11-27 10:57:47+01
12,B.D. Hariyanto,11,asian-month-2017-id,Wikipedia Asian Month 2017 Indonesian edition,2017-11-30 23:59:59+01
13,Irvan Ary Maulana,11,asian-month-2017-id,Wikipedia Asian Month 2017 Indonesian edition,2017-11-30 23:59:59+01
14,Kakkoiisusilo,11,asian-month-2017-id,Wikipedia Asian Month 2017 Indonesian edition,2017-11-30 23:59:59+01
15,Nikman,10,asian-month-2017-id,Wikipedia Asian Month 2017 Indonesian edition,2017-11-24 10:37:07+01
1,山田晴通,26,asian-month-2017-ja,Wikipedia Asian Month 2017 Japanese edition,2017-11-30 23:59:59+01
2,Tze Chiang Hao,24,asian-month-2017-ja,Wikipedia Asian Month 2017 Japanese edition,2017-11-30 23:59:59+01
3,SilverSpeech,22,asian-month-2017-ja,Wikipedia Asian Month 2017 Japanese edition,2017-11-30 23:59:59+01
4,コケ,18,asian-month-2017-ja,Wikipedia Asian Month 2017 Japanese edition,2017-11-30 23:59:59+01
5,DFT B3LYP,8,asian-month-2017-ja,Wikipedia Asian Month 2017 Japanese edition,2017-11-25 17:48:09+01
6,ねをなふみそね,7,asian-month-2017-ja,Wikipedia Asian Month 2017 Japanese edition,2017-11-30 23:59:59+01
7,Naminsk,6,asian-month-2017-ja,Wikipedia Asian Month 2017 Japanese edition,2017-11-25 20:47:39+01
8,Mizuhara gumi,5,asian-month-2017-ja,Wikipedia Asian Month 2017 Japanese edition,2017-11-26 02:52:26+01
9,Deer hunter,5,asian-month-2017-ja,Wikipedia Asian Month 2017 Japanese edition,2017-11-26 13:23:00+01
10,Arisen,5,asian-month-2017-ja,Wikipedia Asian Month 2017 Japanese edition,2017-11-29 15:28:41+01
11,Asturio Cantabrio,4,asian-month-2017-ja,Wikipedia Asian Month 2017 Japanese edition,2017-11-21 17:39:47+01
12,Asanagi,4,asian-month-2017-ja,Wikipedia Asian Month 2017 Japanese edition,2017-11-26 02:01:15+01
13,ネイ,4,asian-month-2017-ja,Wikipedia Asian Month 2017 Japanese edition,2017-11-26 13:04:05+01
14,Crystallography,4,asian-month-2017-ja,Wikipedia Asian Month 2017 Japanese edition,2017-11-29 11:55:02+01
15,JillyHean1979,4,asian-month-2017-ja,Wikipedia Asian Month 2017 Japanese edition,2017-11-29 19:44:15+01
1,Notanotheramy,12,asian-month-2017-jv,Wikipedia Asian Month 2017 Java edition,2017-11-29 07:09:16+01
2,Wirjadisastra,6,asian-month-2017-jv,Wikipedia Asian Month 2017 Java edition,2017-11-08 03:39:35+01
3,Danangtrihartanto,4,asian-month-2017-jv,Wikipedia Asian Month 2017 Java edition,2017-11-29 10:07:56+01
1,გიო ოქრო,39,asian-month-2017-ka,Wikipedia Asian Month 2017 Georgian edition,2017-11-29 18:16:24+01
2,Jaba1977,32,asian-month-2017-ka,Wikipedia Asian Month 2017 Georgian edition,2017-11-30 23:59:59+01
3,Ani.loladze,10,asian-month-2017-ka,Wikipedia Asian Month 2017 Georgian edition,2017-11-25 18:26:02+01
4,პაატა შ,7,asian-month-2017-ka,Wikipedia Asian Month 2017 Georgian edition,2017-11-22 09:02:11+01
5,Marikuna-115,5,asian-month-2017-ka,Wikipedia Asian Month 2017 Georgian edition,2017-11-30 23:59:59+01
6,NaswKai,2,asian-month-2017-ka,Wikipedia Asian Month 2017 Georgian edition,2017-11-22 22:52:36+01
7,Lika Kharazishvili,1,asian-month-2017-ka,Wikipedia Asian Month 2017 Georgian edition,2017-11-07 17:41:34+01
8,უკვდავი ავთოი,1,asian-month-2017-ka,Wikipedia Asian Month 2017 Georgian edition,2017-11-09 11:13:36+01
