"rank_number","user","article_count","code","description","last_submitted_date"
1,Mallikarjunasj,5,asian-month-2017-kn,Wikipedia Asian Month 2017 Kannada edition,2017-11-30 23:59:59+01
1,Baisulis,4,asian-month-2017-lv,Wikipedia Asian Month 2017 Latvian edition,2017-11-14 22:52:30+01
2,Treisijs,4,asian-month-2017-lv,Wikipedia Asian Month 2017 Latvian edition,2017-11-25 07:12:23+01
3,Papuass,4,asian-month-2017-lv,Wikipedia Asian Month 2017 Latvian edition,2017-11-30 23:59:59+01
4,Dainis,1,asian-month-2017-lv,Wikipedia Asian Month 2017 Latvian edition,2017-11-12 20:37:52+01
1,Zeetendra,40,asian-month-2017-mai,Wikipedia Asian Month 2017 Maithili edition,2017-11-23 13:36:59+01
2,Biplab Anand,21,asian-month-2017-mai,Wikipedia Asian Month 2017 Maithili edition,2017-11-06 03:12:53+01
3,Kay Kay (KK),9,asian-month-2017-mai,Wikipedia Asian Month 2017 Maithili edition,2017-11-05 14:44:05+01
4,Aasha Yadav Rjb,2,asian-month-2017-mai,Wikipedia Asian Month 2017 Maithili edition,2017-11-06 04:49:36+01
5,Abhijeet Periwal,2,asian-month-2017-mai,Wikipedia Asian Month 2017 Maithili edition,2017-11-06 07:37:33+01
6,Aarti Sharma Rjb,2,asian-month-2017-mai,Wikipedia Asian Month 2017 Maithili edition,2017-11-06 09:26:03+01
7,Abishek Kumar Das,2,asian-month-2017-mai,Wikipedia Asian Month 2017 Maithili edition,2017-11-06 10:16:05+01
8,Aditya.Mishra007,2,asian-month-2017-mai,Wikipedia Asian Month 2017 Maithili edition,2017-11-06 10:50:06+01
9,Ambika Mehta,2,asian-month-2017-mai,Wikipedia Asian Month 2017 Maithili edition,2017-11-06 13:13:17+01
10,Saroj Uprety,1,asian-month-2017-mai,Wikipedia Asian Month 2017 Maithili edition,2017-11-03 01:19:55+01
11,Anil Yadav Rjb,1,asian-month-2017-mai,Wikipedia Asian Month 2017 Maithili edition,2017-11-06 13:47:47+01
12,Anita Pandit Rjb,1,asian-month-2017-mai,Wikipedia Asian Month 2017 Maithili edition,2017-11-06 14:27:14+01
13,Asmita Anu,1,asian-month-2017-mai,Wikipedia Asian Month 2017 Maithili edition,2017-11-06 14:51:39+01
14,Babita shah,1,asian-month-2017-mai,Wikipedia Asian Month 2017 Maithili edition,2017-11-07 06:00:23+01
1,Naval Scene,11,asian-month-2017-min,Wikipedia Asian Month 2017 Minangkabau edition,2017-11-30 23:59:59+01
2,Nleni1976,8,asian-month-2017-min,Wikipedia Asian Month 2017 Minangkabau edition,2017-11-23 04:19:44+01
3,Ramayoni,3,asian-month-2017-min,Wikipedia Asian Month 2017 Minangkabau edition,2017-11-20 06:22:12+01
1,Malikaveedu,74,asian-month-2017-ml,Wikipedia Asian Month 2017 Malayalam edition,2017-11-30 23:59:59+01
2,Arunsunilkollam,22,asian-month-2017-ml,Wikipedia Asian Month 2017 Malayalam edition,2017-11-30 23:59:59+01
3,Ramjchandran,18,asian-month-2017-ml,Wikipedia Asian Month 2017 Malayalam edition,2017-11-30 23:59:59+01
4,Meenakshi nandhini,14,asian-month-2017-ml,Wikipedia Asian Month 2017 Malayalam edition,2017-11-29 14:00:28+01
5,Ambadyanands,6,asian-month-2017-ml,Wikipedia Asian Month 2017 Malayalam edition,2017-11-23 17:49:30+01
6,Swalihchemmad,6,asian-month-2017-ml,Wikipedia Asian Month 2017 Malayalam edition,2017-11-28 08:25:06+01
7,Vijayanrajapuram,5,asian-month-2017-ml,Wikipedia Asian Month 2017 Malayalam edition,2017-11-26 19:05:24+01
8,Kaitha Poo Manam,4,asian-month-2017-ml,Wikipedia Asian Month 2017 Malayalam edition,2017-11-20 12:43:54+01
9,Sidheeq,4,asian-month-2017-ml,Wikipedia Asian Month 2017 Malayalam edition,2017-11-25 06:50:22+01
10,Irvin calicut,4,asian-month-2017-ml,Wikipedia Asian Month 2017 Malayalam edition,2017-11-27 08:26:23+01
11,Faizy F Attingal,4,asian-month-2017-ml,Wikipedia Asian Month 2017 Malayalam edition,2017-11-28 05:09:00+01
12,Jose Mathew C,4,asian-month-2017-ml,Wikipedia Asian Month 2017 Malayalam edition,2017-11-29 03:47:38+01
13,Ranjithsiji,4,asian-month-2017-ml,Wikipedia Asian Month 2017 Malayalam edition,2017-11-30 23:59:59+01
14,Mujeebcpy,4,asian-month-2017-ml,Wikipedia Asian Month 2017 Malayalam edition,2017-11-30 23:59:59+01
15,Naisamkp,4,asian-month-2017-ml,Wikipedia Asian Month 2017 Malayalam edition,2017-11-30 23:59:59+01
1,Abhilash Mhaisne,15,asian-month-2017-mr,Wikipedia Asian Month 2017 Marathi edition,2017-11-29 14:34:29+01
2,Dharmadhyaksha,6,asian-month-2017-mr,Wikipedia Asian Month 2017 Marathi edition,2017-11-28 09:51:21+01
3,Tiven2240,6,asian-month-2017-mr,Wikipedia Asian Month 2017 Marathi edition,2017-11-30 23:59:59+01
4,संदेश हिवाळे,6,asian-month-2017-mr,Wikipedia Asian Month 2017 Marathi edition,2017-11-30 23:59:59+01
5,Koolkrazy,1,asian-month-2017-mr,Wikipedia Asian Month 2017 Marathi edition,2017-11-15 12:32:40+01
1,Pitambar Bhattarai,17,asian-month-2017-ne,Wikipedia Asian Month 2017 Nepali edition,2017-11-29 08:22:45+01
2,Nirjal stha,12,asian-month-2017-ne,Wikipedia Asian Month 2017 Nepali edition,2017-11-30 23:59:59+01
3,Janak Bhatta,6,asian-month-2017-ne,Wikipedia Asian Month 2017 Nepali edition,2017-11-29 17:00:23+01
4,Learnerktm,5,asian-month-2017-ne,Wikipedia Asian Month 2017 Nepali edition,2017-11-23 04:23:28+01
5,Saroj Uprety,4,asian-month-2017-ne,Wikipedia Asian Month 2017 Nepali edition,2017-11-15 13:01:41+01
6,Belbasesuraj,4,asian-month-2017-ne,Wikipedia Asian Month 2017 Nepali edition,2017-11-24 06:51:44+01
7,Krish Dulal,2,asian-month-2017-ne,Wikipedia Asian Month 2017 Nepali edition,2017-11-28 01:06:30+01
1,Ssgapu22,25,asian-month-2017-or,Wikipedia Asian Month 2017 Odia edition,2017-11-30 23:59:59+01
2,Aliva Sahoo,20,asian-month-2017-or,Wikipedia Asian Month 2017 Odia edition,2017-11-30 23:59:59+01
3,Pkp05,4,asian-month-2017-or,Wikipedia Asian Month 2017 Odia edition,2017-11-19 08:08:50+01
4,Bikash Ojha,4,asian-month-2017-or,Wikipedia Asian Month 2017 Odia edition,2017-11-29 17:59:01+01
5,Dibyadarsi Nayak,1,asian-month-2017-or,Wikipedia Asian Month 2017 Odia edition,2017-11-02 13:08:38+01
1,Charan Gill,25,asian-month-2017-pa,Wikivoyage Asian Month 2017 Punjabi edition,2017-11-30 23:59:59+01
2,Nirmal Brar Faridkot,17,asian-month-2017-pa,Wikivoyage Asian Month 2017 Punjabi edition,2017-11-17 13:43:49+01
3,Satpal Dandiwal,5,asian-month-2017-pa,Wikivoyage Asian Month 2017 Punjabi edition,2017-11-30 23:59:59+01
4,Gurlal Maan,4,asian-month-2017-pa,Wikivoyage Asian Month 2017 Punjabi edition,2017-11-30 23:59:59+01
1,Tuga1143,106,asian-month-2017-pt,Wikipedia Asian Month 2017 Portugese edition,2017-11-30 23:59:59+01
2,Nandachuva,93,asian-month-2017-pt,Wikipedia Asian Month 2017 Portugese edition,2017-11-30 23:59:59+01
3,Lustmoon,32,asian-month-2017-pt,Wikipedia Asian Month 2017 Portugese edition,2017-11-29 22:50:23+01
4,Fabiojrsouza,23,asian-month-2017-pt,Wikipedia Asian Month 2017 Portugese edition,2017-11-30 23:59:59+01
5,Gato Preto,21,asian-month-2017-pt,Wikipedia Asian Month 2017 Portugese edition,2017-11-13 23:08:53+01
6,Zdtrlik,20,asian-month-2017-pt,Wikipedia Asian Month 2017 Portugese edition,2017-11-30 23:59:59+01
7,Chapulinaaa,11,asian-month-2017-pt,Wikipedia Asian Month 2017 Portugese edition,2017-11-26 23:49:51+01
8,JMGM,10,asian-month-2017-pt,Wikipedia Asian Month 2017 Portugese edition,2017-11-22 21:29:10+01
9,Hermógenes Teixeira Pinto Filho,9,asian-month-2017-pt,Wikipedia Asian Month 2017 Portugese edition,2017-11-20 14:18:33+01
10,Hgh1993,8,asian-month-2017-pt,Wikipedia Asian Month 2017 Portugese edition,2017-11-18 23:52:17+01
11,Carolinascience,6,asian-month-2017-pt,Wikipedia Asian Month 2017 Portugese edition,2017-11-28 16:49:32+01
12,Angelo Miranda,6,asian-month-2017-pt,Wikipedia Asian Month 2017 Portugese edition,2017-11-28 20:43:05+01
13,Vms42,5,asian-month-2017-pt,Wikipedia Asian Month 2017 Portugese edition,2017-11-26 23:16:02+01
14,Athena in Wonderland,4,asian-month-2017-pt,Wikipedia Asian Month 2017 Portugese edition,2017-11-17 23:15:29+01
15,Leosls,3,asian-month-2017-pt,Wikipedia Asian Month 2017 Portugese edition,2017-11-06 16:00:56+01
1,Qweasdqwe,61,asian-month-2017-ru,Wikipedia Asian Month 2017 Russian edition,2017-11-30 23:59:59+01
2,Mark Ekimov,56,asian-month-2017-ru,Wikipedia Asian Month 2017 Russian edition,2017-11-30 23:59:59+01
3,DariaShishkova,56,asian-month-2017-ru,Wikipedia Asian Month 2017 Russian edition,2017-11-30 23:59:59+01
4,Veinarde,48,asian-month-2017-ru,Wikipedia Asian Month 2017 Russian edition,2017-11-30 23:59:59+01
5,Igel B TyMaHe,12,asian-month-2017-ru,Wikipedia Asian Month 2017 Russian edition,2017-11-22 11:01:11+01
6,A. C. Tatarinov,12,asian-month-2017-ru,Wikipedia Asian Month 2017 Russian edition,2017-11-25 11:03:27+01
7,Фред-Продавец звёзд,12,asian-month-2017-ru,Wikipedia Asian Month 2017 Russian edition,2017-11-30 23:59:59+01
8,Winterpool,11,asian-month-2017-ru,Wikipedia Asian Month 2017 Russian edition,2017-11-17 09:31:47+01
9,Jin Ba,8,asian-month-2017-ru,Wikipedia Asian Month 2017 Russian edition,2017-11-30 23:59:59+01
10,Anna-vlador,7,asian-month-2017-ru,Wikipedia Asian Month 2017 Russian edition,2017-11-29 23:21:49+01
11,ШаманСемен,7,asian-month-2017-ru,Wikipedia Asian Month 2017 Russian edition,2017-11-30 23:59:59+01
12,Engelberthumperdink,6,asian-month-2017-ru,Wikipedia Asian Month 2017 Russian edition,2017-11-21 16:04:09+01
13,Никонико962,6,asian-month-2017-ru,Wikipedia Asian Month 2017 Russian edition,2017-11-30 23:59:59+01
14,KharkovBeaver,5,asian-month-2017-ru,Wikipedia Asian Month 2017 Russian edition,2017-11-15 15:31:42+01
15,Ле Лой,5,asian-month-2017-ru,Wikipedia Asian Month 2017 Russian edition,2017-11-20 01:33:41+01
1,DariaShishkova,56,asian-month-2017-ru-thai,Wikipedia Asian Month 2017 Russian edition. Russia-Thailand subcontest,2017-11-30 23:59:59+01
2,Саша 333,17,asian-month-2017-ru-thai,Wikipedia Asian Month 2017 Russian edition. Russia-Thailand subcontest,2017-11-30 23:59:59+01
3,Winterpool,16,asian-month-2017-ru-thai,Wikipedia Asian Month 2017 Russian edition. Russia-Thailand subcontest,2017-11-27 07:02:30+01
4,Lghtngshdw,11,asian-month-2017-ru-thai,Wikipedia Asian Month 2017 Russian edition. Russia-Thailand subcontest,2017-11-30 23:59:59+01
5,Mark Ekimov,10,asian-month-2017-ru-thai,Wikipedia Asian Month 2017 Russian edition. Russia-Thailand subcontest,2017-11-16 15:30:55+01
6,Liudprando,1,asian-month-2017-ru-thai,Wikipedia Asian Month 2017 Russian edition. Russia-Thailand subcontest,2017-11-15 13:41:10+01
7,SuperPashkin,1,asian-month-2017-ru-thai,Wikipedia Asian Month 2017 Russian edition. Russia-Thailand subcontest,2017-11-30 23:59:59+01
1,Egerman,2,asian-month-2017-sah,Wikivoyage Asian Month 2017 Saha edition,2017-11-08 18:06:35+01
2,HalanTul,2,asian-month-2017-sah,Wikivoyage Asian Month 2017 Saha edition,2017-11-30 23:59:59+01
3,Сур Бөрө,1,asian-month-2017-sah,Wikivoyage Asian Month 2017 Saha edition,2017-11-18 11:44:25+01
4,MARKSDNW,1,asian-month-2017-sah,Wikivoyage Asian Month 2017 Saha edition,2017-11-30 23:59:59+01
1,مھتاب احمد,8,asian-month-2017-sd,Wikipedia Asian Month 2017 Sindhi edition,2017-11-30 23:59:59+01
1,Yasasuru,255,asian-month-2017-si,Wikipedia Asian Month 2017 Sinhalese edition,2017-11-30 23:59:59+01
2,Lasan S Rajapaksha,5,asian-month-2017-si,Wikipedia Asian Month 2017 Sinhalese edition,2017-11-29 15:52:59+01
3,Tharumaxx,2,asian-month-2017-si,Wikipedia Asian Month 2017 Sinhalese edition,2017-11-29 08:19:47+01
1,Zhangj1079,4,asian-month-2017-simple,Wikipedia Asian Month 2017 Simple English edition,2017-11-22 03:21:40+01
2,Tbennert,4,asian-month-2017-simple,Wikipedia Asian Month 2017 Simple English edition,2017-11-30 23:59:59+01
1,Cekli829,12,asian-month-2017-sq,Wikipedia Asian Month 2017 Albanian edition,2017-11-09 19:08:17+01
2,Liridon,9,asian-month-2017-sq,Wikipedia Asian Month 2017 Albanian edition,2017-11-18 19:39:03+01
1,Deryni,33,asian-month-2017-sv,Wikipedia Asian Month 2017 Swedish edition,2017-11-15 21:14:19+01
2,Velma,5,asian-month-2017-sv,Wikipedia Asian Month 2017 Swedish edition,2017-11-18 10:40:35+01
3,Nordelch,2,asian-month-2017-sv,Wikipedia Asian Month 2017 Swedish edition,2017-11-06 16:28:32+01
4,Bairuilong,2,asian-month-2017-sv,Wikipedia Asian Month 2017 Swedish edition,2017-11-18 11:09:26+01
5,Boelnorra,1,asian-month-2017-sv,Wikipedia Asian Month 2017 Swedish edition,2017-11-16 16:15:16+01
6,Paracel63,1,asian-month-2017-sv,Wikipedia Asian Month 2017 Swedish edition,2017-11-20 05:05:57+01
1,உலோ.செந்தமிழ்க்கோதை,19,asian-month-2017-ta,Wikipedia Asian Month 2017 Tamil edition,2017-11-30 23:59:59+01
2,Umashankar81,17,asian-month-2017-ta,Wikipedia Asian Month 2017 Tamil edition,2017-11-30 23:59:59+01
3,TNSE Mahalingam VNR,16,asian-month-2017-ta,Wikipedia Asian Month 2017 Tamil edition,2017-11-30 23:59:59+01
4,Thiyagu Ganesh,7,asian-month-2017-ta,Wikipedia Asian Month 2017 Tamil edition,2017-11-21 15:33:10+01
5,எஸ். பி. கிருஷ்ணமூர்த்தி,7,asian-month-2017-ta,Wikipedia Asian Month 2017 Tamil edition,2017-11-30 23:59:59+01
6,Arulghsr,5,asian-month-2017-ta,Wikipedia Asian Month 2017 Tamil edition,2017-11-16 06:40:54+01
7,Mereraj,5,asian-month-2017-ta,Wikipedia Asian Month 2017 Tamil edition,2017-11-18 06:01:11+01
8,Anbumunusamy,3,asian-month-2017-ta,Wikipedia Asian Month 2017 Tamil edition,2017-11-20 17:16:30+01
9,Prabhupuducherry,3,asian-month-2017-ta,Wikipedia Asian Month 2017 Tamil edition,2017-11-28 08:20:55+01
10,TNSE RAAVANAN SLM,2,asian-month-2017-ta,Wikipedia Asian Month 2017 Tamil edition,2017-11-28 15:44:29+01
1,రవిచంద్ర,5,asian-month-2017-te,Wikipedia Asian Month 2017 Telugu edition,2017-11-30 23:59:59+01
2,Pavan santhosh.s,2,asian-month-2017-te,Wikipedia Asian Month 2017 Telugu edition,2017-11-02 16:55:36+01
1,ร้อยตรี โชคดี,23,asian-month-2017-th,Wikipedia Asian Month 2017 Thai edition,2017-11-30 23:59:59+01
2,Novaskosia,16,asian-month-2017-th,Wikipedia Asian Month 2017 Thai edition,2017-11-30 23:59:59+01
3,EZBELLA,13,asian-month-2017-th,Wikipedia Asian Month 2017 Thai edition,2017-11-30 23:59:59+01
4,Tvcccp,8,asian-month-2017-th,Wikipedia Asian Month 2017 Thai edition,2017-11-27 18:23:18+01
5,Sry85,5,asian-month-2017-th,Wikipedia Asian Month 2017 Thai edition,2017-11-15 10:40:26+01
6,NELLA32,3,asian-month-2017-th,Wikipedia Asian Month 2017 Thai edition,2017-11-23 14:11:05+01
7,Setawut,2,asian-month-2017-th,Wikipedia Asian Month 2017 Thai edition,2017-11-11 06:39:47+01
1,Novaskosia,12,asian-month-2017-th-thai,,2017-11-30 23:59:59+01
2,ร้อยตรี โชคดี,10,asian-month-2017-th-thai,,2017-11-30 23:59:59+01
3,Tvcccp,8,asian-month-2017-th-thai,,2017-11-27 18:24:44+01
4,เจ้าชายต้นกล้า,1,asian-month-2017-th-thai,,2017-11-22 05:36:35+01
1,A.Khamidullin,4,asian-month-2017-tt,Wikipedia Asian Month 2017 Tatar edition,2017-11-29 06:09:52+01
2,Әмир,4,asian-month-2017-tt,Wikipedia Asian Month 2017 Tatar edition,2017-11-30 23:59:59+01
3,AqQoyriq,1,asian-month-2017-tt,Wikipedia Asian Month 2017 Tatar edition,2017-11-26 10:33:27+01
1,LeonNef,47,asian-month-2017-uk,Wikipedia Asian Month 2017 Ukrainian edition,2017-11-30 23:59:59+01
2,Venzz,18,asian-month-2017-uk,Wikipedia Asian Month 2017 Ukrainian edition,2017-11-21 12:33:32+01
3,Mr.Rosewater,17,asian-month-2017-uk,Wikipedia Asian Month 2017 Ukrainian edition,2017-11-30 23:59:59+01
4,Brunei,16,asian-month-2017-uk,Wikipedia Asian Month 2017 Ukrainian edition,2017-11-30 23:59:59+01
5,Lexusuns,8,asian-month-2017-uk,Wikipedia Asian Month 2017 Ukrainian edition,2017-11-21 13:17:52+01
6,Sthelen.aqua,8,asian-month-2017-uk,Wikipedia Asian Month 2017 Ukrainian edition,2017-11-30 23:59:59+01
7,Mr.Ilia T,6,asian-month-2017-uk,Wikipedia Asian Month 2017 Ukrainian edition,2017-11-16 12:45:22+01
8,Visem,5,asian-month-2017-uk,Wikipedia Asian Month 2017 Ukrainian edition,2017-11-16 09:04:17+01
9,Дми88,5,asian-month-2017-uk,Wikipedia Asian Month 2017 Ukrainian edition,2017-11-16 12:25:40+01
10,Andrew J.Kurbiko,5,asian-month-2017-uk,Wikipedia Asian Month 2017 Ukrainian edition,2017-11-23 21:21:26+01
11,WayDong,5,asian-month-2017-uk,Wikipedia Asian Month 2017 Ukrainian edition,2017-11-27 12:19:20+01
12,Андрій Гриценко,5,asian-month-2017-uk,Wikipedia Asian Month 2017 Ukrainian edition,2017-11-30 23:59:59+01
13,Yukh68,4,asian-month-2017-uk,Wikipedia Asian Month 2017 Ukrainian edition,2017-11-16 12:46:55+01
14,Sakateka,3,asian-month-2017-uk,Wikipedia Asian Month 2017 Ukrainian edition,2017-11-16 12:08:29+01
15,YarikUkraine,2,asian-month-2017-uk,Wikipedia Asian Month 2017 Ukrainian edition,2017-11-16 12:51:10+01
1,Abualsarmad,15,asian-month-2017-ur,Wikipedia Asian Month 2017 Urdu edition,2017-11-30 23:59:59+01
2,Muhammad Umair Mirza,13,asian-month-2017-ur,Wikipedia Asian Month 2017 Urdu edition,2017-11-18 18:48:48+01
3,Obaid Raza,10,asian-month-2017-ur,Wikipedia Asian Month 2017 Urdu edition,2017-11-30 23:59:59+01
4,BukhariSaeed,8,asian-month-2017-ur,Wikipedia Asian Month 2017 Urdu edition,2017-11-30 23:59:59+01
5,Hindustanilanguage,3,asian-month-2017-ur,Wikipedia Asian Month 2017 Urdu edition,2017-11-23 18:52:22+01
6,امین اکبر,2,asian-month-2017-ur,Wikipedia Asian Month 2017 Urdu edition,2017-11-21 11:17:43+01
7,Tahir mq,1,asian-month-2017-ur,Wikipedia Asian Month 2017 Urdu edition,2017-11-28 19:49:51+01
8,Abusamix2,1,asian-month-2017-ur,Wikipedia Asian Month 2017 Urdu edition,2017-11-30 23:59:59+01
1,ThiênĐế98,242,asian-month-2017-vi,Wikipedia Asian Month 2017 Vietnamese edition,2017-11-30 23:59:59+01
2,Kieprongbuon812,121,asian-month-2017-vi,Wikipedia Asian Month 2017 Vietnamese edition,2017-11-29 13:06:07+01
3,DanGong,93,asian-month-2017-vi,Wikipedia Asian Month 2017 Vietnamese edition,2017-11-26 11:43:41+01
4,Cha Rồng,65,asian-month-2017-vi,Wikipedia Asian Month 2017 Vietnamese edition,2017-11-23 11:24:05+01
5,Chihaya~chan,33,asian-month-2017-vi,Wikipedia Asian Month 2017 Vietnamese edition,2017-11-24 10:00:26+01
6,Levietduong,27,asian-month-2017-vi,Wikipedia Asian Month 2017 Vietnamese edition,2017-11-27 21:13:25+01
7,XxxNMTxxx,17,asian-month-2017-vi,Wikipedia Asian Month 2017 Vietnamese edition,2017-11-17 14:51:32+01
8,Tanhung24,16,asian-month-2017-vi,Wikipedia Asian Month 2017 Vietnamese edition,2017-11-21 07:56:23+01
9,Tuyenduong97,16,asian-month-2017-vi,Wikipedia Asian Month 2017 Vietnamese edition,2017-11-29 16:34:59+01
10,Thusinhviet,15,asian-month-2017-vi,Wikipedia Asian Month 2017 Vietnamese edition,2017-11-30 23:59:59+01
11,Aivan0919,15,asian-month-2017-vi,Wikipedia Asian Month 2017 Vietnamese edition,2017-11-30 23:59:59+01
12,ACoD29,15,asian-month-2017-vi,Wikipedia Asian Month 2017 Vietnamese edition,2017-11-30 23:59:59+01
13,Katiele925,10,asian-month-2017-vi,Wikipedia Asian Month 2017 Vietnamese edition,2017-11-06 15:13:13+01
14,Mintu Martin,9,asian-month-2017-vi,Wikipedia Asian Month 2017 Vietnamese edition,2017-11-18 12:39:09+01
15,Thuanmycuatoi,9,asian-month-2017-vi,Wikipedia Asian Month 2017 Vietnamese edition,2017-11-21 08:41:44+01
1,Theodore Xu,105,asian-month-2017-zh,Wikipedia Asian Month 2017 Chinese edition,2017-11-30 23:59:59+01
2,瑞丽江的河水,28,asian-month-2017-zh,Wikipedia Asian Month 2017 Chinese edition,2017-11-12 17:56:18+01
3,Jyxyl9,21,asian-month-2017-zh,Wikipedia Asian Month 2017 Chinese edition,2017-11-27 17:49:50+01
4,AT,20,asian-month-2017-zh,Wikipedia Asian Month 2017 Chinese edition,2017-11-13 16:54:24+01
5,*angys*,20,asian-month-2017-zh,Wikipedia Asian Month 2017 Chinese edition,2017-11-24 12:01:32+01
6,TaiwanAlex1,20,asian-month-2017-zh,Wikipedia Asian Month 2017 Chinese edition,2017-11-26 22:12:35+01
7,鱼头炮,16,asian-month-2017-zh,Wikipedia Asian Month 2017 Chinese edition,2017-11-13 03:57:44+01
8,StevenK234,15,asian-month-2017-zh,Wikipedia Asian Month 2017 Chinese edition,2017-11-26 02:43:41+01
9,No1lovesu,15,asian-month-2017-zh,Wikipedia Asian Month 2017 Chinese edition,2017-11-29 03:46:01+01
10,卅猫,15,asian-month-2017-zh,Wikipedia Asian Month 2017 Chinese edition,2017-11-30 23:59:59+01
11,Cyora0815,10,asian-month-2017-zh,Wikipedia Asian Month 2017 Chinese edition,2017-11-30 23:59:59+01
12,BreakdownDiode,7,asian-month-2017-zh,Wikipedia Asian Month 2017 Chinese edition,2017-11-28 09:01:07+01
13,Dksh1412,7,asian-month-2017-zh,Wikipedia Asian Month 2017 Chinese edition,2017-11-30 23:59:59+01
14,卡達,5,asian-month-2017-zh,Wikipedia Asian Month 2017 Chinese edition,2017-11-22 13:17:42+01
15,Pragamonje,5,asian-month-2017-zh,Wikipedia Asian Month 2017 Chinese edition,2017-11-27 13:52:55+01
1,S7w4j9,7,asian-month-2017-zh-classical,Wikipedia Asian Month 2017 Classical Chinese edition,2017-11-30 23:59:59+01
2,Davidzdh,4,asian-month-2017-zh-classical,Wikipedia Asian Month 2017 Classical Chinese edition,2017-11-26 17:11:01+01
3,丁子君,2,asian-month-2017-zh-classical,Wikipedia Asian Month 2017 Classical Chinese edition,2017-11-18 20:17:18+01
4,S099001,1,asian-month-2017-zh-classical,Wikipedia Asian Month 2017 Classical Chinese edition,2017-11-19 07:58:10+01
5,端木夜闌,1,asian-month-2017-zh-classical,Wikipedia Asian Month 2017 Classical Chinese edition,2017-11-20 06:03:37+01
6,WAN233,1,asian-month-2017-zh-classical,Wikipedia Asian Month 2017 Classical Chinese edition,2017-11-30 23:59:59+01
1,Theodore Xu,29,asian-month-2017-zh-thai,Wikipedia Asian Month 2017 Chinese edition. Russia-Thailand subcontest,2017-11-30 23:59:59+01
2,TaiwanAlex1,16,asian-month-2017-zh-thai,Wikipedia Asian Month 2017 Chinese edition. Russia-Thailand subcontest,2017-11-26 22:08:41+01
3,鱼头炮,15,asian-month-2017-zh-thai,Wikipedia Asian Month 2017 Chinese edition. Russia-Thailand subcontest,2017-11-28 16:16:01+01
4,StevenK234,1,asian-month-2017-zh-thai,Wikipedia Asian Month 2017 Chinese edition. Russia-Thailand subcontest,2017-11-26 03:56:14+01
